user_id,playlist_id,playlist_name,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
921445511,123456789,Shuzo's Favorite,1JEqsDV5Y7Qdtc4FeUhsl1,Os Barões Da Pisadinha;Wesley Safadão,Da Roça Pra Cidade (Ao Vivo),Beijo do Vampiro - Ao Vivo,51,149202,False,0.666,0.968,4,-2.076,1,0.059,0.446,0.0,0.0625,0.96,164.007,4,forro
921445511,123456789,Shuzo's Favorite,5h990XbUHkuFfHic1ZGyg1,Helker,Resistir,Resistir,19,326658,False,0.524,0.956,2,-3.192,0,0.0799,0.000191,0.00549,0.0597,0.351,128.003,4,heavy-metal
921445511,123456789,Shuzo's Favorite,7eG6iEMUE9XrFoJsk8HOQu,Yimino;Nick Miller;Gina Beck,Breaker,Flack,7,281187,False,0.75,0.351,2,-11.682,1,0.0644,0.437,0.891,0.0948,0.195,79.998,4,idm
921445511,123456789,Shuzo's Favorite,1SFCLHrE49C1Sd2fyxQfkg,Ron White,Truckstop Comedy,Hustler,22,101266,True,0.607,0.52,6,-17.962,1,0.925,0.924,2.95e-06,0.689,0.524,90.479,3,comedy
921445511,123456789,Shuzo's Favorite,3axcOHtOYpoE4opkZ4RKfk,PIÑA PINK,Café Contemplation,Café Contemplation,26,184800,False,0.632,0.3,10,-14.233,0,0.0557,0.954,0.917,0.187,0.231,75.004,4,study
921445511,123456789,Shuzo's Favorite,5pYFwY1Jc2fYBmkjykdW5g,Yosi Horikawa,Vapor,Starlings,10,293624,False,0.446,0.955,2,-12.47,1,0.182,0.00392,0.722,0.761,0.289,163.976,4,idm
921445511,123456789,Shuzo's Favorite,5bI5zVdbMKtO9JgeUIocW6,Theatres Des Vampires,Moonlight Waltz,Sangue,17,238960,False,0.512,0.937,5,-3.76,0,0.0426,0.321,7.69e-06,0.196,0.67,149.998,4,black-metal
921445511,123456789,Shuzo's Favorite,0SSFVYTZD4Hge0kUhSPEVQ,Russell Peters,Russell Peters Hosts: Comics Without Borders,Porno Chicks,30,111084,True,0.589,0.398,7,-20.467,1,0.943,0.793,0.0,0.937,0.607,79.068,4,comedy
921445511,123456789,Shuzo's Favorite,4ZS3D6vrI42Q0RBdovCKEl,Manjari;Bijibal,"Eeran Meghame (From ""Nasrani"") - Single","Eeran Meghame (From ""Nasrani"")",23,251506,False,0.373,0.503,5,-6.881,1,0.0496,0.765,0.0,0.104,0.546,164.74,3,malay
921445511,123456789,Shuzo's Favorite,1NasftXa4E2YxOpQPfgXzb,Pappo;Viejas Locas,"Pappo y Amigos, Vol. 1",Blus Local,38,147440,False,0.575,0.637,2,-7.757,0,0.0434,0.101,0.0169,0.224,0.891,134.393,4,heavy-metal
921445511,123456789,Shuzo's Favorite,6ym5ZwHzAHnQYfYu1HyWNE,Tineidae,Exo,Metal Claws,10,391254,False,0.163,0.322,9,-16.863,1,0.0537,0.115,0.935,0.0594,0.0591,88.513,1,idm
921445511,123456789,Shuzo's Favorite,33Nv3eQkRZR2VMqrjWsnUt,Kitchen Dwellers,Wise River,Drowning (... Again),35,281413,False,0.506,0.782,7,-5.41,1,0.0291,0.602,0.000171,0.139,0.711,155.048,4,bluegrass
921445511,123456789,Shuzo's Favorite,06Rxt3Twa6Y5X7GDLWiaEB,Devil Master,Manifestations,The Devil Master (Devil is Your Master),18,135826,False,0.0916,0.998,11,-5.353,0,0.17,0.00229,0.16,0.522,0.0615,173.833,4,black-metal
921445511,123456789,Shuzo's Favorite,58pUxjsOKICuGq9Nv1dvLE,ArtSaves,Empty Sounds,Real Immigrant,0,159500,False,0.328,0.0779,9,-16.53,0,0.0374,0.808,0.746,0.134,0.0361,87.035,4,iranian
921445511,123456789,Shuzo's Favorite,28hyx9w8gWqRomyF4M0gY4,Datassette,Mannequin on the Run EP,Metropolis Light Transport,9,302928,False,0.715,0.758,0,-8.147,1,0.0324,0.00132,0.875,0.0559,0.683,131.018,4,idm
921445511,123456789,Shuzo's Favorite,6tEM4tpNAowmrZ2FRXKRql,alva noto,"Xerrox, Vol. 4",Xerrox Sans Retour,11,266200,False,0.186,0.253,2,-18.789,1,0.0374,0.159,0.866,0.0981,0.0274,90.204,3,idm
921445511,123456789,Shuzo's Favorite,3pb6lOqe10g5OXtTyZA3Vb,Odd Shapes,Thousand Islands,Cruising Avenues,42,184007,False,0.651,0.354,1,-12.098,1,0.0977,0.222,0.446,0.336,0.481,136.029,3,study
921445511,123456789,Shuzo's Favorite,7LGQcgWEdqTHJXufDvmGIP,Alison Krauss & Union Station,Live,"Cluck Old Hen - Live From The Louisville Palace, Kentucky / 2002",23,167733,False,0.456,0.897,2,-7.522,1,0.0343,0.0355,0.695,0.721,0.93,125.985,4,bluegrass
921445511,123456789,Shuzo's Favorite,0IOQ3bRRkNZM4I2UIFuZEM,Os Barões Da Pisadinha,Batom de Ouro,Voltei Pra Vaquejada,41,136097,False,0.747,0.82,4,-6.197,0,0.05,0.484,0.0,0.0845,0.934,172.207,4,forro
921445511,123456789,Shuzo's Favorite,2zOYO69UlD75QZeBXdET6S,Steve Rannazzisi,Breaking Dad,Space,22,309478,True,0.475,0.912,8,-5.561,1,0.949,0.855,0.0,0.649,0.198,76.945,4,comedy
921445511,123456789,Shuzo's Favorite,6yIpsFkAVTkeJI0sKnlFdH,Nickel Creek,Why Should The Fire Die?,Scotch & Chocolate,26,187906,False,0.401,0.405,2,-10.542,1,0.0309,0.463,0.397,0.0749,0.441,154.447,4,bluegrass
921445511,123456789,Shuzo's Favorite,3EkogSTYzk4eBx2zxOibzY,Soheil Soheili;Sina Shoaie,Re-listening Live in Cafe Baz,Complicated - Live,0,312000,False,0.55,0.509,1,-20.714,1,0.397,0.729,0.888,0.15,0.237,140.043,4,iranian
921445511,123456789,Shuzo's Favorite,60hCNN9Gv8GIbVBb0B5Yfz,Havoc Brothers,Medicine,Medicine,45,304055,False,0.657,0.57,1,-8.207,0,0.0347,0.314,0.0624,0.12,0.215,81.511,4,malay
921445511,123456789,Shuzo's Favorite,6CjyTuggpLFtW7jlTG3zBe,Rei Harakami,わすれもの,おかし,10,562066,False,0.525,0.774,8,-9.844,1,0.0609,0.331,0.909,0.14,0.707,170.892,4,idm
921445511,123456789,Shuzo's Favorite,3v6ypsJzaoY2xgYp6mMJfM,!nvite,pagadoff,pagadoff,5,135860,False,0.784,0.657,11,-7.591,0,0.348,0.332,0.00362,0.131,0.501,84.997,4,study
921445511,123456789,Shuzo's Favorite,782XmNYYIsazviVHr178sG,Nick Swardson,Taste It,I Felt Bad,22,450544,True,0.454,0.887,3,-6.785,0,0.932,0.715,0.0,0.624,0.175,83.881,3,comedy
921445511,123456789,Shuzo's Favorite,7rp7NfjCrpKJeMSf96mLgs,Soheil Soheili,Noise à Noise 21.3,Mixed Feelings,0,160000,False,0.168,0.0584,7,-32.192,1,0.0464,0.944,0.85,0.0907,0.0377,68.544,5,iranian
921445511,123456789,Shuzo's Favorite,5dutOOwYJB2O1e65QiSiuA,Léo Magalhães;Eduardo Costa,10 Anos Ao Vivo Em Goiânia,Aí o Homem Chora - Ao Vivo,43,194952,False,0.558,0.886,5,-3.343,1,0.052,0.0771,0.0,0.902,0.545,142.153,4,forro
921445511,123456789,Shuzo's Favorite,1wbDSpBA0d36mgsE2QhrPM,The Steeldrivers,Bad For You,Glad I’m Gone,35,179186,False,0.555,0.696,7,-5.992,1,0.0298,0.599,7.24e-05,0.145,0.84,169.963,4,bluegrass
921445511,123456789,Shuzo's Favorite,4KshtUhXYNBxqIlxntBuhE,Sujatha,Vinnukkum Mannukkum (Original Motion Picture Soundtrack),Unakkena Unakkena Piranthenae - Female Vocals,25,280080,False,0.825,0.475,0,-9.202,1,0.031,0.485,0.0,0.0949,0.595,119.906,4,malay
921445511,123456789,Shuzo's Favorite,5ssIBX7G5TjUWEGyK6kZEP,Caninus,Now the Animals Have a Voice,Brindle Brickheads (Unprecedented Ferocity),12,117970,True,0.281,0.935,1,-4.437,1,0.0851,0.000491,0.267,0.144,0.297,156.74,4,grindcore
921445511,123456789,Shuzo's Favorite,4slM9rHhOrzrHcMCWIXvzp,Mortician,Chainsaw Dismemberment,Tormented,18,86800,False,0.357,0.847,10,-10.278,1,0.0769,3.21e-06,0.962,0.191,0.215,125.101,3,grindcore
921445511,123456789,Shuzo's Favorite,4WfslTUTDPIPpp33dh2R09,Mork,Det Svarte Juv,Mørkeleggelse,18,337634,False,0.442,0.961,8,-8.999,1,0.122,1.73e-05,0.807,0.12,0.0683,130.0,4,black-metal
921445511,123456789,Shuzo's Favorite,4Tq67NoURP09ccbdMXka25,Greensky Bluegrass,All for Money,Courage for the Road,26,542587,False,0.341,0.553,0,-12.112,1,0.028,0.341,0.595,0.107,0.637,151.743,4,bluegrass
921445511,123456789,Shuzo's Favorite,5FBToB2y0ie4fq3WjfsFFE,Sadness,I Want to Be There,I Want to Be with You,41,355474,False,0.144,0.466,5,-6.715,1,0.0522,0.686,0.423,0.0764,0.0737,87.29,4,black-metal
921445511,123456789,Shuzo's Favorite,3g9wQIRTM3Svwe5X6vSwRv,Sachin Warrier,Thattathin Marayathu (Original Motion Picture Soundtrack),Thattathin Marayathe,52,152546,False,0.545,0.194,5,-13.134,1,0.0373,0.882,0.0,0.365,0.477,82.276,3,malay
921445511,123456789,Shuzo's Favorite,2oNhpsAOtmxkVvy8qjDlVn,Iguinho e Lulinha,Simbora pra Vaquejada,Mexeu Comigo,53,166875,False,0.466,0.91,7,-3.892,1,0.0467,0.348,1.97e-06,0.613,0.548,133.02,4,forro
921445511,123456789,Shuzo's Favorite,4FRQWmFWX7ABRXHl4reyHn,Roshan Jamrock;Arunraja Kamaraj,Bairavaa,Varlaam Varlaam Vaa,47,235224,False,0.706,0.938,1,-3.949,1,0.0727,0.0306,0.000198,0.25,0.931,134.988,4,malay
921445511,123456789,Shuzo's Favorite,0dPAco4OZzeLwHQO6LnTaq,Bandit,Warsaw,Black Sand Beach,12,38493,True,0.334,0.995,7,-3.6,1,0.224,0.000585,0.00203,0.519,0.0677,132.456,4,grindcore
